column,mean_diff,max_diff,std_diff,num_nonzero_diff
rdd1_dindx_18,-0.1563717306622148,250,29.626003591158767,461
rdd1_dindx_251,-0.46521981079577074,250,26.36857326868538,172
rdd1_dindx_313,0.10127991096271564,250,8.325580156997287,6
rdd1_dindx_285,0.36839176405119645,250,15.150076991934595,45
rdd1_dindx_79,-0.4769059543683918,250,46.71585148496172,1029
rdd1_dindx_179,-0.9243183082915971,250,45.73108414939549,903
rdd1_dindx_195,1.053978853644964,250,50.85987254734431,767
rdd1_dindx_193,2.0011129660545355,250,51.691833304396766,781
rdd1_dindx_188,2.45353366722315,250,52.19084115992082,852
rdd1_dindx_297,0.771841958820256,250,12.515820932900834,18
rdd1_dindx_291,0.46466332776850305,250,12.045014026328179,29
rdd1_dindx_302,0.2615470228158041,250,8.358850400734346,10
rdd1_dindx_68,2.3294379521424595,250,51.13286985813484,958
rdd1_dindx_232,0.9749582637729549,250,32.87110688503585,333
rdd1_dindx_90,0.8013355592654424,250,53.08740641073253,1096
rdd1_dindx_219,2.440178074568726,250,41.35064453719043,489
rdd1_dindx_238,0.9070673344462994,250,31.730251134945803,284
rdd1_dindx_25,-1.4195882025598219,249,39.36318083997328,551
rdd1_dindx_274,-0.15080690038953812,249,15.996663037698752,73
rdd1_dindx_72,-1.2003338898163607,249,50.47590917138205,979
rdd1_dindx_87,0.8380634390651085,249,50.97412721391351,1077
rdd1_dindx_294,0.6288258208124652,249,11.233927536365474,24
rdd1_dindx_276,1.2170283806343907,249,19.309149943113177,67
rdd1_dindx_244,0.8770172509738453,249,32.1047761310416,230
rdd1_dindx_83,-1.4936004451864218,249,48.94158088660489,1050
rdd1_dindx_116,-0.6360601001669449,249,53.15475450190479,1152
rdd1_dindx_243,1.1769616026711185,248,29.108643863723,236
rdd1_dindx_270,0.526989426822482,248,18.537542424469567,81
rdd1_dindx_351,0.13077351140790205,248,5.856865717206854,2
rdd1_dindx_275,0.2676683361157485,248,16.248937322905828,70
rdd1_dindx_248,0.5475792988313857,248,25.177424743873562,189
rdd1_dindx_265,-0.04062326099053979,248,20.957306609747675,106
rdd1_dindx_266,0.19922092376182526,248,20.34683513485996,103
rdd1_dindx_253,-0.06622148024485253,248,25.94945130776557,163
rdd1_dindx_187,2.282136894824708,248,51.35370572948393,862
rdd1_dindx_306,0.19922092376182526,248,8.932588660810826,8
rdd1_dindx_259,0.8386199220923762,247,22.203480500643664,131
rdd1_dindx_268,0.6488592097941013,247,19.264168735888838,94
rdd1_dindx_288,0.7612687813021702,247,15.627277072714532,35
rdd1_dindx_256,1.2531997774067891,247,24.163717634446062,152
rdd1_dindx_81,1.0511964385086254,247,49.69557458683489,1045
rdd1_dindx_273,-0.09627156371730662,247,14.820280158008755,73
rdd1_dindx_292,0.6215915414579856,246,12.991943101717274,28
rdd1_dindx_269,0.5130773511407902,246,19.90345286893382,88
rdd1_dindx_304,0.13800779076238176,246,8.031371920740936,9
rdd1_dindx_287,0.7384529771841959,246,14.863674200537357,40
rdd1_dindx_296,0.12687813021702837,246,13.254981356678458,18
rdd1_dindx_350,0.14858096828046743,246,5.822324242862131,2
rdd1_dindx_82,-1.5481357818586534,246,49.754606983804955,1044
rdd1_dindx_278,0.9788536449638287,245,19.944820882717618,62
rdd1_dindx_11,-0.7217584863661658,244,26.568742845812086,322
rdd1_dindx_349,0.14802448525319978,244,5.7773869567799405,2
rdd1_dindx_377,0.21535893155258765,243,6.659776187016456,2
rdd1_dindx_367,0.13132999443516974,242,5.708997970786732,2
rdd1_dindx_77,0.7974401780745687,242,46.07663566329809,1007
rdd1_dindx_16,0.5742904841402338,242,31.78642672406661,419
rdd1_dindx_277,0.8464106844741235,242,15.260957809038626,64
rdd1_dindx_282,0.6538675570395103,242,13.980483766059141,50
rdd1_dindx_8,0.05230940456316082,241,24.55929967012759,261
rdd1_dindx_348,0.14691151919866444,241,5.709105642189921,2
rdd1_dindx_267,0.8063439065108514,240,18.209083811830244,99
rdd1_dindx_272,0.14969393433500278,240,16.283327748538156,77
rdd1_dindx_286,0.3789649415692821,239,16.091642892918237,43
rdd1_dindx_264,0.9020589872008904,239,19.068846394785034,109
rdd1_dindx_347,0.14524207011686144,239,5.659956671814918,2
rdd1_dindx_366,0.12799109627156371,239,5.640528379951684,2
rdd1_dindx_19,-1.0751252086811351,238,30.249039206188208,473
rdd1_dindx_303,0.22537562604340566,238,6.7829749749724995,9
rdd1_dindx_280,1.33889816360601,237,17.984606832683063,57
rdd1_dindx_261,0.23427935447968837,236,18.737093400808163,120
rdd1_dindx_376,0.20812465219810797,236,6.445791308065516,2
rdd1_dindx_365,0.12576516416249303,235,5.546263014818973,2
rdd1_dindx_281,0.8636616583194212,234,14.893829362926786,54
rdd1_dindx_5,-0.9616026711185309,233,24.649127650397737,204
rdd1_dindx_364,0.12409571508069003,232,5.475565526807461,2
rdd1_dindx_13,-1.4424040066777963,232,29.36037942965022,360
rdd1_dindx_308,0.11741791875347801,231,7.961098545402295,8
rdd1_dindx_301,0.16304952698942682,231,8.331715808133888,10
rdd1_dindx_20,1.261547022815804,230,32.07917543090547,486
rdd1_dindx_289,0.7206455203116305,228,13.00694913045936,34
rdd1_dindx_10,0.3500278241513634,226,21.909497061562146,303
rdd1_dindx_7,0.03728436282693378,224,20.586861486357776,236
rdd1_dindx_363,0.11908736783528102,223,5.263481527185654,2
rdd1_dindx_12,0.6449638286032277,222,26.40451436633321,345
rdd1_dindx_354,0.11686143572621036,221,5.218511798005212,2
rdd1_dindx_362,0.11797440178074568,220,5.191866280445284,2
rdd1_dindx_406,0.12242626599888703,220,5.188332133658053,1
rdd1_dindx_346,0.11519198664440734,218,5.147850487376354,2
rdd1_dindx_345,0.11352253756260434,215,5.077191646492449,2
rdd1_dindx_361,0.11519198664440734,215,5.074029331350579,2
rdd1_dindx_344,0.112409571508069,213,5.030087176047708,2
rdd1_dindx_310,0.3533667223149694,213,7.308931886827424,8
rdd1_dindx_405,0.11853088480801335,213,5.023248838496205,1
rdd1_dindx_4,-0.051196438508625486,212,24.222090685974788,181
rdd1_dindx_400,0.11797440178074568,212,4.999665510615942,1
rdd1_dindx_360,0.11352253756260434,212,5.003328964272543,2
rdd1_dindx_14,-0.864218141346689,211,26.559692948097332,387
rdd1_dindx_414,0.11686143572621036,210,4.952498854855413,1
rdd1_dindx_299,-0.01669449081803005,208,7.237734973653398,13
rdd1_dindx_284,0.5225375626043406,206,11.57791195347421,45
rdd1_dindx_343,0.10962715637173066,206,4.862917926196709,2
rdd1_dindx_404,0.11407902058987202,205,4.834582215454094,1
rdd1_dindx_342,0.10517529215358931,203,4.79897050438302,2
rdd1_dindx_413,0.11296605453533667,203,4.7874155596935655,1
rdd1_dindx_341,0.10239287701725097,199,4.706592051867071,2
rdd1_dindx_2,0.8119087367835282,197,25.206773444138484,118
rdd1_dindx_298,0.2125765164162493,196,7.664021552749357,14
rdd1_dindx_340,0.1001669449081803,195,4.612531016279032,2
rdd1_dindx_339,0.09794101279910963,192,4.5439033363604615,2
rdd1_dindx_300,0.1686143572621035,188,5.1138354702055615,11
rdd1_dindx_338,0.09849749582637729,188,4.441392665072949,2
rdd1_dindx_3,-0.10573177518085698,187,23.503393839195468,152
rdd1_dindx_375,0.17696160267111852,186,5.377446575247789,2
rdd1_dindx_337,0.09682804674457429,185,4.370765423115151,2
rdd1_dindx_374,0.17417918753478018,184,5.298149208786514,2
rdd1_dindx_323,0.17640511964385086,183,5.511109818224684,3
rdd1_dindx_6,0.26655537006121316,183,19.484156198849305,219
rdd1_dindx_293,0.2843628269337785,183,7.928860471599628,25
rdd1_dindx_359,0.09738452977184196,183,4.31997584105203,2
rdd1_dindx_373,0.17195325542570952,182,5.232484172930002,2
rdd1_dindx_336,0.09404563160823595,181,4.278110497803678,2
rdd1_dindx_9,-2.23149693934335,179,23.01933204717924,284
rdd1_dindx_330,0.09237618252643294,177,4.182446395169938,2
rdd1_dindx_322,0.16471897607122982,177,5.230642729423705,3
rdd1_dindx_379,0.18252643294379522,177,5.485354169721012,2
rdd1_dindx_358,0.09348914858096828,177,4.179759761705817,2
rdd1_dindx_0,-0.38397328881469117,176,25.044057544050986,64
rdd1_dindx_1,0.36449638286032277,176,30.433578521960317,106
rdd1_dindx_412,0.09738452977184196,175,4.127082379046178,1
rdd1_dindx_329,0.09126321647189761,174,4.110401374756716,2
rdd1_dindx_321,0.224819143016138,171,5.772306087350747,4
rdd1_dindx_312,0.16249304396215916,170,6.410834944981749,7
rdd1_dindx_328,0.0895937673900946,170,4.0148982017093715,2
rdd1_dindx_327,0.0879243183082916,167,3.944248925578443,2
rdd1_dindx_317,0.2609905397885364,164,5.766973468997386,5
rdd1_dindx_311,0.22982749026154703,164,5.399359040183298,7
rdd1_dindx_326,0.08569838619922092,163,3.850055644180511,2
rdd1_dindx_407,0.0895937673900946,161,3.7969157887224836,1
rdd1_dindx_390,0.0879243183082916,158,3.7261658050816915,1
rdd1_dindx_320,0.17139677239844184,156,4.796655867293205,4
rdd1_dindx_325,0.08235948803561491,156,3.6839384875512806,2
rdd1_dindx_283,0.2498608792431831,154,9.159892143271147,46
rdd1_dindx_309,0.2654424040066778,153,5.98869199541643,7
rdd1_dindx_319,0.14691151919866444,151,4.570185697105487,4
rdd1_dindx_314,0.112409571508069,149,4.773284800143468,5
rdd1_dindx_378,0.08347245409015025,148,3.49062494559187,2
rdd1_dindx_324,0.0773511407902059,148,3.4968980762238617,2
rdd1_dindx_389,0.07846410684474124,141,3.3252492311172066,1
rdd1_dindx_388,0.0773511407902059,139,3.2780825753566787,1
rdd1_dindx_318,0.17640511964385086,134,4.433587064157676,5
rdd1_dindx_387,0.07456872565386756,134,3.1601659359553587,1
rdd1_dindx_399,0.07289927657206455,131,3.0894159523145674,1
rdd1_dindx_398,0.07178631051752922,129,3.04224929655404,1
rdd1_dindx_335,0.06343906510851419,128,3.036851013322204,2
rdd1_dindx_372,0.06622148024485253,125,2.951388724921395,2
rdd1_dindx_386,0.06956037840845854,125,2.947915985032984,1
rdd1_dindx_334,0.06121313299944352,124,2.943094740738144,2
rdd1_dindx_385,0.06789092932665554,122,2.8771660013921925,1
rdd1_dindx_333,0.05898720089037284,121,2.875621183934399,2
rdd1_dindx_355,0.06065664997217585,120,2.8420082353448533,2
rdd1_dindx_371,0.06065664997217585,119,2.816438393197759,2
rdd1_dindx_397,0.06622148024485253,119,2.8064160177514013,1
rdd1_dindx_384,0.06566499721758487,118,2.7828326898711375,1
rdd1_dindx_332,0.05787423483583751,118,2.8025329468110884,2
rdd1_dindx_357,0.06010016694490818,117,2.7675186097674187,2
rdd1_dindx_383,0.06455203116304953,116,2.735666034110609,1
rdd1_dindx_331,0.05787423483583751,115,2.7246051190689027,2
rdd1_dindx_396,0.06343906510851419,114,2.6884993783500817,1
rdd1_dindx_356,0.05787423483583751,114,2.6989539266240823,2
rdd1_dindx_382,0.06288258208124652,113,2.664916050469818,1
rdd1_dindx_395,0.06232609905397885,112,2.6413327225895538,1
rdd1_dindx_370,0.0562047857540345,111,2.628481824884861,2
rdd1_dindx_394,0.06121313299944352,110,2.5941660668290263,1
rdd1_dindx_316,0.21035058430717862,110,4.440447938666893,5
rdd1_dindx_393,0.06010016694490818,108,2.5469994110684984,1
rdd1_dindx_315,0.1880912632164719,107,4.069131674420104,5
rdd1_dindx_381,0.05954368391764051,107,2.5234160831882346,1
rdd1_dindx_369,0.053978853644963826,107,2.5345431077954617,2
rdd1_dindx_392,0.05898720089037284,106,2.499832755307971,1
rdd1_dindx_368,0.054535336672231496,104,2.456823092728246,2
rdd1_dindx_391,0.057317751808569836,103,2.4290827716671792,1
rdd1_dindx_416,0.057317751808569836,103,2.4290827716671792,1
rdd1_dindx_415,0.054535336672231496,98,2.3111661322658597,1
rdd1_dindx_403,0.054535336672231496,98,2.3111661322658597,1
rdd1_dindx_380,0.05230940456316082,94,2.2168328207448043,1
rdd1_dindx_402,0.04006677796327212,72,1.6979996073789987,1
rdd1_dindx_401,0.022259321090706732,40,0.943333115210555,1
rdd1_dindx_411,0.016138007790762382,29,0.6839165085276523,1
rdd1_dindx_410,0.004451864218141347,8,0.18866662304211101,1
rdd1_dindx_409,0.001669449081803005,3,0.07074998364079162,1
rdd1_dindx_491,0.0,0,0.0,0
rdd1_dindx_490,0.0,0,0.0,0
rdd1_dindx_489,0.0,0,0.0,0
rdd1_dindx_488,0.0,0,0.0,0
rdd1_dindx_487,0.0,0,0.0,0
rdd1_dindx_486,0.0,0,0.0,0
rdd1_dindx_485,0.0,0,0.0,0
rdd1_dindx_493,0.0,0,0.0,0
rdd1_dindx_478,0.0,0,0.0,0
rdd1_dindx_479,0.0,0,0.0,0
rdd1_dindx_480,0.0,0,0.0,0
rdd1_dindx_481,0.0,0,0.0,0
rdd1_dindx_482,0.0,0,0.0,0
rdd1_dindx_483,0.0,0,0.0,0
rdd1_dindx_484,0.0,0,0.0,0
rdd1_dindx_492,0.0,0,0.0,0
rdd1_dindx_496,0.0,0,0.0,0
rdd1_dindx_499,0.0,0,0.0,0
rdd1_dindx_497,0.0,0,0.0,0
rdd1_dindx_501,0.0,0,0.0,0
rdd1_dindx_502,0.0,0,0.0,0
rdd1_dindx_503,0.0,0,0.0,0
rdd1_dindx_498,0.0,0,0.0,0
rdd1_dindx_504,0.0,0,0.0,0
rdd1_dindx_505,0.0,0,0.0,0
rdd1_dindx_507,0.0,0,0.0,0
rdd1_dindx_506,0.0,0,0.0,0
rdd1_dindx_508,0.0,0,0.0,0
rdd1_dindx_509,0.0,0,0.0,0
rdd1_dindx_510,0.0,0,0.0,0
rdd1_dindx_500,0.0,0,0.0,0
rdd1_dindx_511,0.0,0,0.0,0
rdd1_dindx_417,0.0,0,0.0,0
rdd1_dindx_418,0.0,0,0.0,0
rdd1_dindx_419,0.0,0,0.0,0
rdd1_dindx_420,0.0,0,0.0,0
rdd1_dindx_421,0.0,0,0.0,0
rdd1_dindx_422,0.0,0,0.0,0
rdd1_dindx_423,0.0,0,0.0,0
rdd1_dindx_424,0.0,0,0.0,0
rdd1_dindx_425,0.0,0,0.0,0
rdd1_dindx_426,0.0,0,0.0,0
rdd1_dindx_427,0.0,0,0.0,0
rdd1_dindx_428,0.0,0,0.0,0
rdd1_dindx_429,0.0,0,0.0,0
rdd1_dindx_430,0.0,0,0.0,0
rdd1_dindx_431,0.0,0,0.0,0
rdd1_dindx_432,0.0,0,0.0,0
rdd1_dindx_433,0.0,0,0.0,0
rdd1_dindx_434,0.0,0,0.0,0
rdd1_dindx_435,0.0,0,0.0,0
rdd1_dindx_436,0.0,0,0.0,0
rdd1_dindx_437,0.0,0,0.0,0
rdd1_dindx_438,0.0,0,0.0,0
rdd1_dindx_439,0.0,0,0.0,0
rdd1_dindx_440,0.0,0,0.0,0
rdd1_dindx_441,0.0,0,0.0,0
rdd1_dindx_442,0.0,0,0.0,0
rdd1_dindx_443,0.0,0,0.0,0
rdd1_dindx_444,0.0,0,0.0,0
rdd1_dindx_445,0.0,0,0.0,0
rdd1_dindx_446,0.0,0,0.0,0
rdd1_dindx_447,0.0,0,0.0,0
rdd1_dindx_448,0.0,0,0.0,0
rdd1_dindx_449,0.0,0,0.0,0
rdd1_dindx_450,0.0,0,0.0,0
rdd1_dindx_451,0.0,0,0.0,0
rdd1_dindx_452,0.0,0,0.0,0
rdd1_dindx_453,0.0,0,0.0,0
rdd1_dindx_454,0.0,0,0.0,0
rdd1_dindx_455,0.0,0,0.0,0
rdd1_dindx_456,0.0,0,0.0,0
rdd1_dindx_457,0.0,0,0.0,0
rdd1_dindx_458,0.0,0,0.0,0
rdd1_dindx_459,0.0,0,0.0,0
rdd1_dindx_460,0.0,0,0.0,0
rdd1_dindx_461,0.0,0,0.0,0
rdd1_dindx_462,0.0,0,0.0,0
rdd1_dindx_463,0.0,0,0.0,0
rdd1_dindx_464,0.0,0,0.0,0
rdd1_dindx_465,0.0,0,0.0,0
rdd1_dindx_466,0.0,0,0.0,0
rdd1_dindx_467,0.0,0,0.0,0
rdd1_dindx_468,0.0,0,0.0,0
rdd1_dindx_469,0.0,0,0.0,0
rdd1_dindx_470,0.0,0,0.0,0
rdd1_dindx_471,0.0,0,0.0,0
rdd1_dindx_472,0.0,0,0.0,0
rdd1_dindx_473,0.0,0,0.0,0
rdd1_dindx_474,0.0,0,0.0,0
rdd1_dindx_475,0.0,0,0.0,0
rdd1_dindx_476,0.0,0,0.0,0
rdd1_dindx_477,0.0,0,0.0,0
rdd1_dindx_494,0.0,0,0.0,0
rdd1_dindx_495,0.0,0,0.0,0
