column,mean_diff,max_diff,std_diff,significant_count,total_count,significant_percentage
rdd1_dindx_129,0.6738382099827883,254,66.81041191312447,1162,1797,64.66332776850307
rdd1_dindx_127,1.228448275862069,253,68.80172951168487,1160,1797,64.55203116304953
rdd1_dindx_126,-0.41278065630397237,254,66.08417390309482,1158,1797,64.44073455759599
rdd1_dindx_128,0.6957649092480553,252,66.32338019083329,1157,1797,64.38508625486922
rdd1_dindx_119,-1.2034632034632036,255,66.53554976060254,1155,1797,64.27378964941569
rdd1_dindx_124,-0.5823223570190641,254,67.77308632460192,1154,1797,64.21814134668892
rdd1_dindx_115,-1.466608846487424,252,71.34291670849878,1153,1797,64.16249304396216
rdd1_dindx_123,-1.6834345186470079,252,66.2393846155028,1153,1797,64.16249304396216
rdd1_dindx_125,1.1032090199479618,254,70.69364367440765,1153,1797,64.16249304396216
rdd1_dindx_122,-2.671875,253,66.71297850232024,1152,1797,64.10684474123539
rdd1_dindx_116,0.9921875,249,66.3853892377127,1152,1797,64.10684474123539
rdd1_dindx_120,-2.1311902693310163,252,66.72853826903129,1151,1797,64.05119643850863
rdd1_dindx_130,-3.5377932232841007,253,75.92558949309408,1151,1797,64.05119643850863
rdd1_dindx_133,-4.79304347826087,252,74.26064991312592,1150,1797,63.99554813578185
rdd1_dindx_117,-2.362608695652174,254,70.41036109633615,1150,1797,63.99554813578185
rdd1_dindx_118,-1.885987815491732,253,67.86576152832019,1149,1797,63.939899833055094
rdd1_dindx_121,-1.4520905923344947,253,66.54953072098579,1148,1797,63.88425153032833
rdd1_dindx_131,-1.1437282229965158,253,72.19555376415433,1148,1797,63.88425153032833
rdd1_dindx_134,-4.185701830863121,253,66.6248684789274,1147,1797,63.828603227601555
rdd1_dindx_110,0.5440278988666085,254,70.49558363303393,1147,1797,63.828603227601555
rdd1_dindx_113,-1.5727986050566696,252,70.0597868439604,1147,1797,63.828603227601555
rdd1_dindx_114,0.8525305410122164,252,70.68882031361885,1146,1797,63.77295492487479
rdd1_dindx_112,-0.5126637554585153,253,67.05046047649223,1145,1797,63.71730662214803
rdd1_dindx_111,0.039301310043668124,252,67.19298434630926,1145,1797,63.71730662214803
rdd1_dindx_106,-1.8803493449781659,255,71.71920383694032,1145,1797,63.71730662214803
rdd1_dindx_132,-0.45676855895196505,254,71.20610413731173,1145,1797,63.71730662214803
rdd1_dindx_104,-2.121397379912664,253,69.81103706337504,1145,1797,63.71730662214803
rdd1_dindx_143,0.40857392825896766,253,68.3390510121549,1143,1797,63.60601001669449
rdd1_dindx_142,-4.308836395450569,254,68.69741673654892,1143,1797,63.60601001669449
rdd1_dindx_107,-0.34005258545135847,254,65.7050753911903,1141,1797,63.49471341124095
rdd1_dindx_137,-1.0052585451358458,254,75.04706071553339,1141,1797,63.49471341124095
rdd1_dindx_136,0.14022787028921999,253,73.70103025821608,1141,1797,63.49471341124095
rdd1_dindx_135,-0.8019281332164768,254,68.03065012545922,1141,1797,63.49471341124095
rdd1_dindx_109,-1.5342105263157895,252,72.36679030060556,1140,1797,63.43906510851419
rdd1_dindx_101,0.9736842105263158,252,68.07000531268305,1140,1797,63.43906510851419
rdd1_dindx_141,-0.000877963125548727,253,71.28997653441519,1139,1797,63.38341680578742
rdd1_dindx_138,-3.8446005267778753,255,76.74545165471878,1139,1797,63.38341680578742
rdd1_dindx_140,3.1353251318101933,254,69.0797224165483,1138,1797,63.32776850306065
rdd1_dindx_139,1.8021108179419525,254,72.18328130063311,1137,1797,63.272120200333895
rdd1_dindx_105,1.3623570800351803,255,71.69827518096417,1137,1797,63.272120200333895
rdd1_dindx_103,4.308978873239437,252,68.47448988090571,1136,1797,63.21647189760712
rdd1_dindx_144,-0.852112676056338,252,68.4804713792577,1136,1797,63.21647189760712
rdd1_dindx_100,1.5030837004405286,253,67.80712305965616,1135,1797,63.160823594880355
rdd1_dindx_102,-0.3312775330396476,254,65.00896203650652,1135,1797,63.160823594880355
rdd1_dindx_97,0.34832451499118167,253,64.26225898061408,1134,1797,63.10517529215359
rdd1_dindx_108,-1.0070609002647837,251,70.73664809351968,1133,1797,63.049526989426816
rdd1_dindx_98,-1.4510150044130627,252,61.119914050148736,1133,1797,63.049526989426816
rdd1_dindx_99,0.2504424778761062,254,64.92555386018667,1130,1797,62.88258208124652
rdd1_dindx_145,-0.899822695035461,254,73.35586581599287,1128,1797,62.77128547579299
rdd1_dindx_96,-0.99822695035461,255,62.196796430507554,1128,1797,62.77128547579299
rdd1_dindx_146,-3.429458740017746,252,70.64733101013242,1127,1797,62.71563717306622
rdd1_dindx_147,0.3191111111111111,254,73.49307715915144,1125,1797,62.604340567612695
rdd1_dindx_148,-3.305431878895815,255,77.25971417518045,1123,1797,62.493043962159156
rdd1_dindx_95,1.21301247771836,253,63.892763950394865,1122,1797,62.43739565943238
rdd1_dindx_149,-5.658318425760286,254,75.02329678506322,1118,1797,62.21480244852532
rdd1_dindx_94,3.1836917562724016,253,62.30061632899859,1116,1797,62.10350584307178
rdd1_dindx_93,0.4609164420485175,255,65.4797935942925,1113,1797,61.93656093489148
rdd1_dindx_150,-1.789568345323741,253,75.81339951391732,1112,1797,61.88091263216472
rdd1_dindx_151,-3.038703870387039,254,74.93092730339636,1111,1797,61.82526432943796
rdd1_dindx_92,-4.3045045045045045,254,63.70289340648577,1110,1797,61.769616026711184
rdd1_dindx_152,-1.825339366515837,254,76.06644684282335,1105,1797,61.491374513077346
rdd1_dindx_154,-6.686025408348457,253,75.69978054035424,1102,1797,61.32442960489705
rdd1_dindx_153,-1.916287534121929,254,78.03394130090324,1099,1797,61.15748469671674
rdd1_dindx_91,3.019125683060109,252,66.76445422703422,1098,1797,61.101836393989984
rdd1_dindx_90,-1.313868613138686,250,67.9717767562302,1096,1797,60.990539788536445
rdd1_dindx_155,-4.544789762340036,254,75.6884387947469,1094,1797,60.87924318308292
rdd1_dindx_89,-1.0871559633027523,253,66.85138055969483,1090,1797,60.65664997217585
rdd1_dindx_88,3.361034164358264,250,64.88249080995797,1083,1797,60.26711185308849
rdd1_dindx_156,-3.425138632162662,255,71.47166001328581,1082,1797,60.211463550361714
rdd1_dindx_157,-1.5683918669131238,254,76.85191992474884,1082,1797,60.211463550361714
rdd1_dindx_87,-1.3983286908077994,249,65.83801706591292,1077,1797,59.933222036727884
rdd1_dindx_86,0.8797763280521901,251,63.79254508287998,1073,1797,59.71062882582081
rdd1_dindx_158,-6.244631185807656,254,72.98116295487392,1071,1797,59.59933222036727
rdd1_dindx_85,3.8559401309635173,251,61.13595558487752,1069,1797,59.48803561491375
rdd1_dindx_159,-3.688617121354657,254,73.76770595861177,1063,1797,59.154145798553145
rdd1_dindx_160,0.3229755178907721,254,73.77006713741632,1062,1797,59.09849749582637
rdd1_dindx_84,-1.3072573044297833,253,64.65379296301192,1061,1797,59.04284919309961
rdd1_dindx_161,-2.4761904761904763,255,79.19838805936529,1050,1797,58.43071786310517
rdd1_dindx_162,-5.7,254,76.48508413565416,1050,1797,58.43071786310517
rdd1_dindx_83,2.5561904761904763,249,64.00493422022357,1050,1797,58.43071786310517
rdd1_dindx_81,-1.8076555023923444,247,65.15739015363121,1045,1797,58.152476349471335
rdd1_dindx_82,2.664750957854406,246,65.25373892221643,1044,1797,58.09682804674458
rdd1_dindx_80,1.2815814850530376,254,63.4874286389403,1037,1797,57.7072899276572
rdd1_dindx_163,-3.145348837209302,253,73.0456358739326,1032,1797,57.42904841402338
rdd1_dindx_79,0.8328474246841594,250,61.732480702780684,1029,1797,57.26210350584308
rdd1_dindx_78,0.011764705882352941,254,63.0499013295828,1020,1797,56.761268781302164
rdd1_dindx_164,-1.053921568627451,254,75.42876157578483,1020,1797,56.761268781302164
rdd1_dindx_165,-0.5623159960745829,254,70.09635029560198,1019,1797,56.705620478575405
rdd1_dindx_166,-0.314484126984127,254,75.33851718186685,1008,1797,56.093489148580964
rdd1_dindx_77,-1.423038728897716,242,61.54446955956249,1007,1797,56.037840845854205
rdd1_dindx_76,0.19483101391650098,252,67.49106275508194,1006,1797,55.98219254312743
rdd1_dindx_74,3.3512974051896207,254,67.43938169132008,1002,1797,55.75959933222037
rdd1_dindx_75,1.1778221778221778,254,67.64873979355927,1001,1797,55.7039510294936
rdd1_dindx_167,-2.3196392785571143,254,76.2644055518595,998,1797,55.537006121313304
rdd1_dindx_168,-3.8002008032128516,254,77.04638747697942,996,1797,55.425709515859765
rdd1_dindx_169,-2.3653846153846154,254,71.35625890113803,988,1797,54.98052309404563
rdd1_dindx_73,1.7965412004069177,253,71.24746115117637,983,1797,54.70228158041179
rdd1_dindx_170,-1.1782077393075356,254,73.46826776421615,982,1797,54.646633277685034
rdd1_dindx_72,2.203268641470889,249,68.36978519507265,979,1797,54.47968836950473
rdd1_dindx_171,-3.4918200408997957,254,77.19001886800437,978,1797,54.42404006677797
rdd1_dindx_71,1.1787190082644627,254,68.69936964845162,968,1797,53.867557039510295
rdd1_dindx_172,-4.1338174273858925,253,73.08606120088004,964,1797,53.64496382860323
rdd1_dindx_70,-0.8822916666666667,255,69.72019747831277,960,1797,53.42237061769616
rdd1_dindx_68,-4.369519832985386,250,69.96750804199475,958,1797,53.311074012242635
rdd1_dindx_69,2.5908141962421714,253,70.85910038723196,958,1797,53.311074012242635
rdd1_dindx_173,-0.8178010471204189,253,74.01458960028513,955,1797,53.14412910406232
rdd1_dindx_174,-4.5472689075630255,255,72.46732002449609,952,1797,52.97718419588202
rdd1_dindx_67,0.12,252,71.75998239746308,950,1797,52.86588759042849
rdd1_dindx_175,-7.057264050901378,252,73.942605552891,943,1797,52.47634947134112
rdd1_dindx_66,-1.9382978723404256,253,75.82916424631259,940,1797,52.309404563160825
rdd1_dindx_176,-4.20042872454448,254,74.99758852735211,933,1797,51.919866444073456
rdd1_dindx_64,3.523605150214592,255,81.60237047837268,932,1797,51.86421814134668
rdd1_dindx_65,2.459634015069968,254,78.64001955933327,929,1797,51.697273233166385
rdd1_dindx_177,0.16972972972972972,254,70.82908512699395,925,1797,51.47468002225932
rdd1_dindx_63,-3.4123376623376624,254,79.5636088701367,924,1797,51.41903171953256
rdd1_dindx_62,0.1912568306010929,254,75.64306121808025,915,1797,50.918196994991646
rdd1_dindx_61,-3.4257425742574257,253,81.21646799050932,909,1797,50.58430717863105
rdd1_dindx_178,-2.711453744493392,251,69.80807863263405,908,1797,50.528658875904284
rdd1_dindx_179,1.8394241417497232,250,64.49912407228041,903,1797,50.25041736227045
rdd1_dindx_180,-1.4789356984478936,253,71.96443057543681,902,1797,50.19476905954369
rdd1_dindx_60,1.8783482142857142,253,78.83279193820047,896,1797,49.860879243183085
rdd1_dindx_59,-5.317925591882751,254,83.61424513702418,887,1797,49.360044518642184
rdd1_dindx_181,2.767756482525366,253,73.25943581241174,887,1797,49.360044518642184
rdd1_dindx_182,1.3575482406356414,254,69.18801288040059,881,1797,49.02615470228158
rdd1_dindx_183,0.36662883087400683,252,65.0419979477473,881,1797,49.02615470228158
rdd1_dindx_58,2.6340909090909093,254,84.63155558919073,880,1797,48.970506399554814
rdd1_dindx_184,-2.521239954075775,254,72.01185765559039,871,1797,48.46967167501391
rdd1_dindx_56,0.25517241379310346,254,88.06623259695426,870,1797,48.41402337228715
rdd1_dindx_185,-0.5466052934407365,254,74.87898455088217,869,1797,48.35837506956038
rdd1_dindx_57,4.095512082853855,253,84.81726836694455,869,1797,48.35837506956038
rdd1_dindx_187,-4.75754060324826,248,74.06730436157294,862,1797,47.96883695047301
rdd1_dindx_186,-2.9651162790697674,254,75.73671464961173,860,1797,47.85754034501948
rdd1_dindx_188,-5.174882629107981,250,75.70343780752789,852,1797,47.412353923205345
rdd1_dindx_54,0.16314553990610328,254,90.14688276770687,852,1797,47.412353923205345
rdd1_dindx_55,-4.724178403755869,254,91.33541202908192,852,1797,47.412353923205345
rdd1_dindx_53,-0.39166666666666666,255,90.37871471432142,840,1797,46.744574290484145
rdd1_dindx_189,-0.8713942307692307,253,72.17262991351392,832,1797,46.29938786867
rdd1_dindx_52,2.7716346153846154,255,93.69792534862084,832,1797,46.29938786867
rdd1_dindx_190,-2.7970838396111786,254,72.62265455795459,823,1797,45.79855314412911
rdd1_dindx_51,-4.415140415140415,253,92.42790050371615,819,1797,45.57595993322204
rdd1_dindx_191,-2.962962962962963,254,73.62416143343438,810,1797,45.07512520868113
rdd1_dindx_50,-3.2676579925650557,254,93.53339453519177,807,1797,44.90818030050083
rdd1_dindx_192,-8.543859649122806,254,75.18030094556696,798,1797,44.40734557595994
rdd1_dindx_49,-6.394206549118388,254,100.44781101256902,794,1797,44.184752365052866
rdd1_dindx_48,2.506393861892583,254,102.64577599668931,782,1797,43.516972732331666
rdd1_dindx_193,-4.604353393085788,250,78.3333494127227,781,1797,43.4613244296049
rdd1_dindx_47,-3.6290115532734273,253,97.65549323303075,779,1797,43.35002782415137
rdd1_dindx_46,0.6915167095115681,253,98.15406783945453,778,1797,43.294379521424595
rdd1_dindx_194,-1.9974193548387096,251,79.70720609215762,775,1797,43.1274346132443
rdd1_dindx_45,2.28515625,254,102.3613808018585,768,1797,42.73789649415693
rdd1_dindx_195,-2.469361147327249,250,77.8262953151842,767,1797,42.68224819143016
rdd1_dindx_44,-8.699080157687254,255,101.96777523837878,761,1797,42.34835837506956
rdd1_dindx_43,-0.535006605019815,255,99.20706979807122,757,1797,42.125765164162495
rdd1_dindx_196,-1.6861702127659575,252,78.42873455871684,752,1797,41.84752365052866
rdd1_dindx_42,-4.175838926174497,254,100.45745010706933,745,1797,41.457985531441295
rdd1_dindx_197,-4.72027027027027,253,76.34632237683421,740,1797,41.17974401780746
rdd1_dindx_41,-1.3017591339648173,254,94.24872592192851,739,1797,41.124095715080685
rdd1_dindx_40,-3.0122783083219646,254,96.45727899192237,733,1797,40.79020589872009
rdd1_dindx_198,-3.495225102319236,254,80.20877629280966,733,1797,40.79020589872009
rdd1_dindx_39,-5.667582417582418,254,96.58152590895708,728,1797,40.51196438508626
rdd1_dindx_38,-0.8256624825662483,254,92.9488484860458,717,1797,39.89983305509182
rdd1_dindx_199,-0.8491620111731844,255,78.25693348811068,716,1797,39.84418475236505
rdd1_dindx_200,-1.6775568181818181,255,79.01261950953237,704,1797,39.17640511964385
rdd1_dindx_37,-4.632478632478633,254,96.60954088278692,702,1797,39.065108514190314
rdd1_dindx_36,3.951008645533141,253,92.32509231998253,694,1797,38.61992209237618
rdd1_dindx_35,-6.547687861271676,254,87.03196398318046,692,1797,38.50862548692265
rdd1_dindx_201,-3.1128798842257597,254,71.85079808723657,691,1797,38.45297718419588
rdd1_dindx_202,-3.751835535976505,254,77.38451259985143,681,1797,37.89649415692821
rdd1_dindx_34,-2.03397341211226,254,83.22051838562125,677,1797,37.67390094602114
rdd1_dindx_203,-0.7261904761904762,254,77.55174558080807,672,1797,37.39565943238731
rdd1_dindx_33,0.8995502248875562,255,86.14245262195486,667,1797,37.117417918753475
rdd1_dindx_204,-7.796686746987952,254,83.30335000198056,664,1797,36.95047301057318
rdd1_dindx_205,-8.634969325153374,252,83.195194405917,652,1797,36.28269337785198
rdd1_dindx_32,1.0153846153846153,254,83.45286874502966,650,1797,36.17139677239844
rdd1_dindx_31,3.031347962382445,254,80.35258678012944,638,1797,35.50361713967724
rdd1_dindx_206,-4.25705329153605,253,75.73994282595737,638,1797,35.50361713967724
rdd1_dindx_207,-4.334920634920635,255,80.41486014991389,630,1797,35.058430717863104
rdd1_dindx_30,-5.847512038523274,254,78.6146555474471,623,1797,34.668892598775734
rdd1_dindx_208,-4.389885807504078,254,75.62453205649255,613,1797,34.11240957150807
rdd1_dindx_29,2.458128078817734,252,76.24676021829748,609,1797,33.889816360601
rdd1_dindx_28,-0.04658901830282862,251,74.2637147398885,601,1797,33.44462993878687
rdd1_dindx_209,-8.06030150753769,252,74.89816457828272,597,1797,33.2220367278798
rdd1_dindx_210,-10.986463620981388,253,78.81068034362467,591,1797,32.8881469115192
rdd1_dindx_27,1.5643224699828473,252,71.69677594426177,583,1797,32.442960489705065
rdd1_dindx_211,-2.550600343053173,253,77.38112952347701,583,1797,32.442960489705065
rdd1_dindx_212,-5.479094076655052,253,78.771681370521,574,1797,31.942125765164164
rdd1_dindx_26,-0.3823008849557522,254,70.97966084106777,565,1797,31.44129104062326
rdd1_dindx_213,-8.085867620751342,253,80.68512395618569,559,1797,31.10740122426266
rdd1_dindx_214,-5.3502722323049,255,77.6614341999609,551,1797,30.662214802448524
rdd1_dindx_25,4.6297640653357535,249,70.9820977899315,551,1797,30.662214802448524
rdd1_dindx_215,-3.8946395563770797,254,77.07183909585163,541,1797,30.105731775180857
