size,version,checksum,scan_index,error_info,module_time_ms,veh_speed,veh_yaw,veh_pitch,veh_roll,veh_steering_angle,veh_speed_qf,veh_yaw_qf,veh_pitch_qf,veh_roll_qf,veh_steering_sign_status,veh_ign_sts,lros_drive_reverse,lros_drive_dir,gear_position,yaw_rate_bias,veh_spd_comp_factor,ts_secs,ts_nanosecs,ts_status,fs_az_coeff_0,fs_az_coeff_1,fs_az_coeff_2,fs_az_coeff_3,fs_az_coeff_4,fs_az_coeff_5,fs_el_coeff_0,fs_el_coeff_1,fs_el_coeff_2,fs_el_coeff_3,fs_el_coeff_4,fs_el_coeff_5,sensor_posn,enable_fs_calc,
96,0,0,14595,0,0,17.510000,0.000000,0.000000,0.000000,0.000000,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14596,0,0,17.459999,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14597,0,0,17.510000,0.000000,0.000000,0.000000,0.017453,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14598,0,0,17.500000,0.000000,0.000000,0.000000,0.017453,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14599,0,0,17.690001,0.000000,0.000000,0.000000,0.034907,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14600,0,0,17.510000,0.005000,0.000000,0.000000,0.034907,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14601,0,0,17.770000,0.005000,0.000000,0.000000,0.034907,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14602,0,0,17.440001,0.010000,0.000000,0.000000,0.034907,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14603,0,0,17.580000,0.010000,0.000000,0.000000,0.017453,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14604,0,0,17.609999,0.005000,0.000000,0.000000,0.017453,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14605,0,0,17.619999,0.005000,0.000000,0.000000,0.000000,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14606,0,0,17.529999,0.005000,0.000000,0.000000,0.000000,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14607,0,0,17.580000,0.000000,0.000000,0.000000,0.000000,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14608,0,0,17.670000,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14609,0,0,17.600000,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14610,0,0,17.600000,-0.010000,0.000000,0.000000,0.000000,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14611,0,0,17.580000,-0.010000,0.000000,0.000000,0.000000,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14612,0,0,17.549999,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14613,0,0,17.619999,0.000000,0.000000,0.000000,0.000000,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14614,0,0,17.570000,0.000000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14615,0,0,17.600000,0.000000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14616,0,0,17.480000,0.000000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14617,0,0,17.389999,0.000000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14618,0,0,17.650000,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14619,0,0,17.580000,-0.010000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14620,0,0,17.600000,-0.010000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14621,0,0,17.740000,-0.010000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14622,0,0,17.529999,-0.010000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14623,0,0,17.580000,-0.010000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14624,0,0,17.619999,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14625,0,0,17.580000,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14626,0,0,17.590000,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14627,0,0,17.529999,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14628,0,0,17.529999,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14629,0,0,17.650000,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14630,0,0,17.580000,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14631,0,0,17.650000,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14632,0,0,17.510000,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14633,0,0,17.510000,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14634,0,0,17.529999,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14635,0,0,17.549999,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14636,0,0,17.549999,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14637,0,0,17.660000,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14638,0,0,17.480000,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14639,0,0,17.570000,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14640,0,0,17.580000,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14641,0,0,17.600000,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14642,0,0,17.529999,0.000000,0.000000,0.000000,0.000000,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14643,0,0,17.619999,0.000000,0.000000,0.000000,0.000000,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14644,0,0,17.549999,0.000000,0.000000,0.000000,0.000000,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14645,0,0,17.500000,0.000000,0.000000,0.000000,0.000000,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14646,0,0,17.619999,0.000000,0.000000,0.000000,0.017453,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14647,0,0,17.580000,0.000000,0.000000,0.000000,0.000000,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14648,0,0,17.549999,0.000000,0.000000,0.000000,0.017453,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14649,0,0,17.580000,0.000000,0.000000,0.000000,0.017453,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14650,0,0,17.580000,0.000000,0.000000,0.000000,0.017453,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14651,0,0,17.529999,0.000000,0.000000,0.000000,0.017453,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14652,0,0,17.549999,0.000000,0.000000,0.000000,0.000000,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14653,0,0,17.500000,0.005000,0.000000,0.000000,0.000000,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14654,0,0,17.690001,0.000000,0.000000,0.000000,0.000000,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14655,0,0,17.490000,0.000000,0.000000,0.000000,0.000000,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14656,0,0,17.480000,0.000000,0.000000,0.000000,0.000000,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14657,0,0,17.529999,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14658,0,0,17.389999,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14659,0,0,17.529999,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14660,0,0,17.490000,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14661,0,0,17.410000,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14662,0,0,17.570000,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14663,0,0,17.500000,0.000000,0.000000,0.000000,0.000000,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14664,0,0,17.480000,0.000000,0.000000,0.000000,0.000000,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14665,0,0,17.440001,0.000000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14666,0,0,17.459999,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14667,0,0,17.430000,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14668,0,0,17.430000,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14669,0,0,17.510000,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14670,0,0,17.389999,0.000000,0.000000,0.000000,0.000000,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14671,0,0,17.430000,0.000000,0.000000,0.000000,0.000000,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14672,0,0,17.459999,0.005000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14673,0,0,17.459999,0.005000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14674,0,0,17.500000,0.000000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14675,0,0,17.500000,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14676,0,0,17.340000,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14677,0,0,17.459999,-0.010000,0.000000,0.000000,0.017453,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14678,0,0,17.529999,-0.010000,0.000000,0.000000,0.017453,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14679,0,0,17.480000,-0.015000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14680,0,0,17.389999,-0.010000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14681,0,0,17.440001,-0.010000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14682,0,0,17.430000,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14683,0,0,17.440001,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14684,0,0,17.359999,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14685,0,0,17.440001,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14686,0,0,17.480000,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14687,0,0,17.369999,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,1,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14688,0,0,17.440001,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14689,0,0,17.410000,-0.005000,0.000000,0.000000,0.000000,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14690,0,0,17.480000,0.000000,0.000000,0.000000,0.000000,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14691,0,0,17.459999,0.000000,0.000000,0.000000,0.000000,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
96,0,0,14692,0,0,17.440001,0.005000,0.000000,0.000000,0.000000,3,3,0,0,0,4,0,1,7,0,1,0,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0,0,
